,Player,Values,Min
0,Erling Haaland,€199.6M,2480.0
1,Martin Ødegaard,€125.8M,2040.0
2,Alexander Isak,€119.4M,2487.0
3,Cole Palmer,€117.4M,2831.0
4,Alexis Mac Allister,€117M,2471.0
5,Declan Rice,€116.4M,2572.0
6,Bukayo Saka,€113M,1454.0
7,Phil Foden,€99.8M,1686.0
8,Ryan Gravenberch,€85.5M,2831.0
9,Moisés Caicedo,€82.8M,2991.0
10,Bruno Guimarães,€82.3M,2912.0
11,Morgan Rogers,€79.6M,2763.0
12,William Saliba,€79.5M,2814.0
13,Omar Marmoush,€79.1M,916.0
14,Joško Gvardiol,€77.4M,2917.0
15,Sávio,€74.8M,1734.0
16,Rúben Dias,€74.5M,1911.0
17,Enzo Fernández,€74.2M,2590.0
18,Lucas Paquetá,€73.5M,2257.0
19,Archie Gray,€72.5M,1346.0
20,Dominik Szoboszlai,€70.5M,2190.0
21,Kai Havertz,€70M,1839.0
22,Luis Díaz,€69.3M,2150.0
23,Cody Gakpo,€67.7M,1560.0
24,Brennan Johnson,€67M,1993.0
25,Nicolas Jackson,€66.9M,2114.0
26,Gabriel Magalhães,€66.5M,2363.0
27,Jérémy Doku,€66.5M,1307.0
28,Leny Yoro,€66.2M,979.0
29,Murillo,€66M,2838.0
30,Amadou Onana,€64.4M,1348.0
31,Ollie Watkins,€63.2M,2263.0
32,Mohammed Kudus,€63M,2331.0
33,Jurrien Timber,€62.7M,2417.0
34,Rico Lewis,€62.7M,1810.0
35,Matheus Cunha,€62.6M,2341.0
36,Eberechi Eze,€62.2M,2337.0
37,Micky van de Ven,€62M,950.0
38,Morgan Gibbs-White,€61.7M,2377.0
39,Miloš Kerkez,€61.6M,2897.0
40,Curtis Jones,€61.6M,1415.0
41,João Pedro,€61.3M,1948.0
42,Bruno Fernandes,€61.2M,2668.0
43,Pedro Neto,€60.4M,1923.0
44,Dejan Kulusevski,€60.3M,2236.0
45,Rasmus Winther Højlund,€60M,1654.0
46,Gabriel Martinelli,€60M,1956.0
47,Cristian Romero,€60M,1416.0
48,Levi Colwill,€59.8M,2789.0
49,Darwin Núñez,€59.7M,1010.0
50,Destiny Udogie,€59.4M,1744.0
51,Alejandro Garnacho,€59.2M,1966.0
52,Marcus Rashford,€58.6M,978.0
53,Diogo Jota,€58.6M,1074.0
54,Bryan Mbeumo,€57.6M,2964.0
55,James Maddison,€57.3M,1764.0
56,Ibrahima Konaté,€57.2M,2230.0
57,Dean Huijsen,€56.3M,2054.0
